"","llr","test","model"
"608",0.00484654218380598,"BM_OU","BM"
"609",2.50279967910647,"BM_OU","BM"
"610",0.0420135101100811,"BM_OU","BM"
"611",2.02196190705227,"BM_OU","BM"
"612",2.1316282072803e-14,"BM_OU","BM"
"613",2.65863277761888,"BM_OU","BM"
"614",0.268447340342675,"BM_OU","BM"
"615",3.7461096930962,"BM_OU","BM"
"616",2.08247145607297,"BM_OU","BM"
"617",2.1316282072803e-14,"BM_OU","BM"
"618",4.34491074151364,"BM_OU","BM"
"619",5.6843418860808e-14,"BM_OU","BM"
"620",2.1316282072803e-14,"BM_OU","BM"
"621",0.0162331085409662,"BM_OU","BM"
"622",2.00511068003213,"BM_OU","BM"
"623",1.19600330159219,"BM_OU","BM"
"624",1.16636830713106,"BM_OU","BM"
"625",0.482658125056204,"BM_OU","BM"
"626",1.79810352281769,"BM_OU","BM"
"627",0.34538276999136,"BM_OU","BM"
"628",0.421490571326352,"BM_OU","BM"
"629",1.14027084428673,"BM_OU","BM"
"630",2.8421709430404e-14,"BM_OU","BM"
"631",3.3269438826602,"BM_OU","BM"
"632",0.121779125793054,"BM_OU","BM"
"633",7.105427357601e-15,"BM_OU","BM"
"634",4.2632564145606e-14,"BM_OU","BM"
"635",0.222575204912317,"BM_OU","BM"
"636",8.78430877812574,"BM_OU","BM"
"637",3.5527136788005e-14,"BM_OU","BM"
"638",0.811952393337791,"BM_OU","BM"
"639",1.06230353014347,"BM_OU","BM"
"640",2.8421709430404e-14,"BM_OU","BM"
"641",0.8827869346988,"BM_OU","BM"
"642",2.8421709430404e-14,"BM_OU","BM"
"643",2.8421709430404e-14,"BM_OU","BM"
"644",1.4210854715202e-14,"BM_OU","BM"
"645",2.8421709430404e-14,"BM_OU","BM"
"646",0.254210888374715,"BM_OU","BM"
"647",0.0776369476803751,"BM_OU","BM"
"648",2.53804479558659,"BM_OU","BM"
"649",0.582451433881886,"BM_OU","BM"
"650",1.35271123056303,"BM_OU","BM"
"651",1.4210854715202e-14,"BM_OU","BM"
"652",0.0685201470960877,"BM_OU","BM"
"653",2.1316282072803e-14,"BM_OU","BM"
"654",1.43393786102136,"BM_OU","BM"
"655",2.07744417244025,"BM_OU","BM"
"656",2.02578863183306,"BM_OU","BM"
"657",0.0304161687390376,"BM_OU","BM"
"658",5.98449333901985,"BM_OU","BM"
"659",1.4210854715202e-14,"BM_OU","BM"
"660",1.58796650765136,"BM_OU","BM"
"661",1.80691396575987,"BM_OU","BM"
"662",0.263109101916953,"BM_OU","BM"
"663",0.0516265339803397,"BM_OU","BM"
"664",4.2632564145606e-14,"BM_OU","BM"
"665",3.5527136788005e-14,"BM_OU","BM"
"666",0.256151500465805,"BM_OU","BM"
"667",3.5527136788005e-14,"BM_OU","BM"
"668",0.966531285141826,"BM_OU","BM"
"669",2.33551749461024,"BM_OU","BM"
"670",4.94853848351476,"BM_OU","BM"
"671",2.8421709430404e-14,"BM_OU","BM"
"672",6.57639750591797,"BM_OU","BM"
"673",2.86299582281715,"BM_OU","BM"
"674",3.55522910125855,"BM_OU","BM"
"675",0.00760492983626904,"BM_OU","BM"
"676",2.8421709430404e-14,"BM_OU","BM"
"677",0.279835478687346,"BM_OU","BM"
"678",0.564471103416025,"BM_OU","BM"
"679",3.86763750374575,"BM_OU","BM"
"680",0.571499043102243,"BM_OU","BM"
"681",1.73838651627801,"BM_OU","BM"
"682",2.1316282072803e-14,"BM_OU","BM"
"683",2.8421709430404e-14,"BM_OU","BM"
"684",2.68273388093472,"BM_OU","BM"
"685",1.0280021080841,"BM_OU","BM"
"686",1.07344825603909,"BM_OU","BM"
"687",3.5527136788005e-14,"BM_OU","BM"
"688",0.189085346340519,"BM_OU","BM"
"689",3.5527136788005e-14,"BM_OU","BM"
"690",1.4210854715202e-14,"BM_OU","BM"
"691",3.15407873921681,"BM_OU","BM"
"692",0.739583871132353,"BM_OU","BM"
"693",1.4210854715202e-14,"BM_OU","BM"
"694",1.4210854715202e-14,"BM_OU","BM"
"695",1.16461293372284,"BM_OU","BM"
"696",1.42919357099954,"BM_OU","BM"
"697",0.736323299221695,"BM_OU","BM"
"698",0.0275439741507384,"BM_OU","BM"
"699",0.180377753576103,"BM_OU","BM"
"700",0.812824428250565,"BM_OU","BM"
"701",1.4210854715202e-14,"BM_OU","BM"
"702",0.102155696880416,"BM_OU","BM"
"703",0.0552776356820601,"BM_OU","BM"
"704",2.1316282072803e-14,"BM_OU","BM"
"705",5.82986389674127,"BM_OU","BM"
"706",0.0419569712348391,"BM_OU","BM"
"707",0,"BM_OU","BM"
"708",2.21765390160677,"BM_OU","BM"
"709",0.000338600107895104,"BM_OU","BM"
"710",1.46795553235514,"BM_OU","BM"
"711",0.749061835595995,"BM_OU","BM"
"712",2.07882052932433,"BM_OU","BM"
"713",1.4210854715202e-14,"BM_OU","BM"
"714",1.4210854715202e-14,"BM_OU","BM"
"715",2.16436936638373,"BM_OU","BM"
"716",0.0440457142438078,"BM_OU","BM"
"717",0.148975278715838,"BM_OU","BM"
"718",1.4210854715202e-14,"BM_OU","BM"
"719",1.34917036893746,"BM_OU","BM"
"720",4.2632564145606e-14,"BM_OU","BM"
"721",3.02218695518277,"BM_OU","BM"
"722",0.0109929688445263,"BM_OU","BM"
"723",2.1316282072803e-14,"BM_OU","BM"
"724",0.00460293905929632,"BM_OU","BM"
"725",1.8713488229911,"BM_OU","BM"
"726",0.0276560131547114,"BM_OU","BM"
"727",1.4210854715202e-14,"BM_OU","BM"
"728",7.49774785489179,"BM_OU","BM"
"729",0.288014351327845,"BM_OU","BM"
"730",2.1316282072803e-14,"BM_OU","BM"
"731",0.124172460774574,"BM_OU","BM"
"732",0.854661284387383,"BM_OU","BM"
"733",2.8421709430404e-14,"BM_OU","BM"
"734",0.236973864150016,"BM_OU","BM"
"735",3.87978343676541,"BM_OU","BM"
"736",1.4210854715202e-14,"BM_OU","BM"
"737",1.74239976360691,"BM_OU","BM"
"738",1.30586617423619,"BM_OU","BM"
"739",0.462858924257759,"BM_OU","BM"
"740",1.40808516964159,"BM_OU","BM"
"741",0.00985733447807036,"BM_OU","BM"
"742",1.74317778399563,"BM_OU","BM"
"743",3.5527136788005e-14,"BM_OU","BM"
"744",1.4210854715202e-14,"BM_OU","BM"
"745",1.1300182453449,"BM_OU","BM"
"746",5.63254994133286,"BM_OU","BM"
"747",0.0836320324084951,"BM_OU","BM"
"748",4.9737991503207e-14,"BM_OU","BM"
"749",5.14723346789746,"BM_OU","BM"
"750",1.4210854715202e-14,"BM_OU","BM"
"751",3.79901916494072,"BM_OU","BM"
"752",8.49802541283012,"BM_OU","BM"
"753",1.4210854715202e-14,"BM_OU","BM"
"754",0.675462154166922,"BM_OU","BM"
"755",0.285551621725844,"BM_OU","BM"
"756",0.735181511294321,"BM_OU","BM"
"757",2.1316282072803e-14,"BM_OU","BM"
"758",1.623761524866,"BM_OU","BM"
"759",2.8421709430404e-14,"BM_OU","BM"
"760",0.0654859396298662,"BM_OU","BM"
"761",1.82115727935135,"BM_OU","BM"
"762",2.1316282072803e-14,"BM_OU","BM"
"763",2.1316282072803e-14,"BM_OU","BM"
"764",1.4210854715202e-14,"BM_OU","BM"
"765",0.438109013509113,"BM_OU","BM"
"766",2.1316282072803e-14,"BM_OU","BM"
"767",1.4210854715202e-14,"BM_OU","BM"
"768",1.4210854715202e-14,"BM_OU","BM"
"769",2.09266426370151,"BM_OU","BM"
"770",2.50595456735407,"BM_OU","BM"
"771",3.27874489363963,"BM_OU","BM"
"772",2.1316282072803e-14,"BM_OU","BM"
"773",1.12859339841597,"BM_OU","BM"
"774",1.32546159631548,"BM_OU","BM"
"775",1.62469045596283,"BM_OU","BM"
"776",0.83583466180535,"BM_OU","BM"
"777",0.00486592168678612,"BM_OU","BM"
"778",1.26868163903995,"BM_OU","BM"
"779",0.906652778705741,"BM_OU","BM"
"780",0.0514728754111786,"BM_OU","BM"
"781",0.0293783984533746,"BM_OU","BM"
"782",3.5527136788005e-14,"BM_OU","BM"
"783",0.449849016459083,"BM_OU","BM"
"784",0.81459644981787,"BM_OU","BM"
"785",5.83131810449169,"BM_OU","BM"
"786",0.210071265753975,"BM_OU","BM"
"787",3.5527136788005e-14,"BM_OU","BM"
"788",3.18127920449879,"BM_OU","BM"
"789",2.1316282072803e-14,"BM_OU","BM"
"790",1.0001943964684,"BM_OU","BM"
"791",0.293404699304233,"BM_OU","BM"
"792",1.4210854715202e-14,"BM_OU","BM"
"793",2.33846555452993,"BM_OU","BM"
"794",2.02416590750065,"BM_OU","BM"
"795",1.35269097604958,"BM_OU","BM"
"796",0.0798391977448318,"BM_OU","BM"
"797",0.0104442779468386,"BM_OU","BM"
"798",4.2632564145606e-14,"BM_OU","BM"
"799",2.97718513864943,"BM_OU","BM"
"800",0.975320902413586,"BM_OU","BM"
"801",1.80642609758537,"BM_OU","BM"
"802",4.06689146150257,"BM_OU","BM"
"803",1.17079709233612,"BM_OU","BM"
"804",2.8421709430404e-14,"BM_OU","BM"
"805",0.260064799137304,"BM_OU","BM"
"806",2.8421709430404e-14,"BM_OU","BM"
"807",0.0506204455943049,"BM_OU","BM"
"808",0.145082613486707,"BM_OU","BM"
"809",0.427984681669045,"BM_OU","BM"
"810",1.4210854715202e-14,"BM_OU","BM"
"811",2.1316282072803e-14,"BM_OU","BM"
"812",0.929588399164295,"BM_OU","BM"
"813",0.618245114897498,"BM_OU","BM"
"814",2.20792345982377,"BM_OU","BM"
"815",2.1316282072803e-14,"BM_OU","BM"
"816",3.9738594250851,"BM_OU","BM"
"817",0.772768141792227,"BM_OU","BM"
"818",3.42383810289906,"BM_OU","BM"
"819",4.75118995045145,"BM_OU","BM"
"820",5.75343309752746,"BM_OU","BM"
"821",5.6843418860808e-14,"BM_OU","BM"
"822",0.949442075741899,"BM_OU","BM"
"823",1.98753811383814,"BM_OU","BM"
"824",1.50088652302188,"BM_OU","BM"
"825",4.2632564145606e-14,"BM_OU","BM"
"826",0.888862689012086,"BM_OU","BM"
"827",0.0859167081598926,"BM_OU","BM"
"828",2.30096301167657,"BM_OU","BM"
"829",0.789284150953158,"BM_OU","BM"
"830",1.4210854715202e-14,"BM_OU","BM"
"831",5.6843418860808e-14,"BM_OU","BM"
"832",2.8421709430404e-14,"BM_OU","BM"
"833",2.1316282072803e-14,"BM_OU","BM"
"834",1.4210854715202e-14,"BM_OU","BM"
"835",2.8421709430404e-14,"BM_OU","BM"
"836",0.0230383632096078,"BM_OU","BM"
"837",3.5527136788005e-14,"BM_OU","BM"
"838",0.000673070427176015,"BM_OU","BM"
"839",2.66281083167387,"BM_OU","BM"
"840",2.8421709430404e-14,"BM_OU","BM"
"841",0.016088860981327,"BM_OU","BM"
"842",1.14243654423372,"BM_OU","BM"
"843",0.268545853594283,"BM_OU","BM"
"844",1.4210854715202e-14,"BM_OU","BM"
"845",1.39240301521115,"BM_OU","BM"
"846",2.08186345989731,"BM_OU","BM"
"847",2.1316282072803e-14,"BM_OU","BM"
"848",1.4210854715202e-14,"BM_OU","BM"
"849",5.39671538396269,"BM_OU","BM"
"850",1.80068975907943e-06,"BM_OU","BM"
"851",0.160034634089016,"BM_OU","BM"
"852",1.19309277282233,"BM_OU","BM"
"853",4.84434200348613,"BM_OU","BM"
"854",3.74423066577523,"BM_OU","BM"
"855",1.37162289368883,"BM_OU","BM"
"856",2.99517933668798,"BM_OU","BM"
"857",1.4210854715202e-14,"BM_OU","BM"
"858",2.8421709430404e-14,"BM_OU","BM"
"859",0.268807306777646,"BM_OU","BM"
"860",1.4210854715202e-14,"BM_OU","BM"
"861",7.51872644713103e-05,"BM_OU","BM"
"862",2.58914521862756,"BM_OU","BM"
"863",3.80005535700307,"BM_OU","BM"
"864",2.1316282072803e-14,"BM_OU","BM"
"865",1.02358439815583,"BM_OU","BM"
"866",2.1316282072803e-14,"BM_OU","BM"
"867",1.92780167764251,"BM_OU","BM"
"868",1.4210854715202e-14,"BM_OU","BM"
"869",0.275572562537803,"BM_OU","BM"
"870",0.508856282074404,"BM_OU","BM"
"871",2.1316282072803e-14,"BM_OU","BM"
"872",2.1316282072803e-14,"BM_OU","BM"
"873",1.02098422315777,"BM_OU","BM"
"874",1.07506194209466,"BM_OU","BM"
"875",0.62803186588836,"BM_OU","BM"
"876",0.871209612379126,"BM_OU","BM"
"877",2.10326652884105,"BM_OU","BM"
"878",0.088054741847273,"BM_OU","BM"
"879",0.603593589061788,"BM_OU","BM"
"880",2.1316282072803e-14,"BM_OU","BM"
"881",0.0507407255166541,"BM_OU","BM"
"882",1.4210854715202e-14,"BM_OU","BM"
"883",1.73478239112426,"BM_OU","BM"
"884",2.1316282072803e-14,"BM_OU","BM"
"885",1.5594697197434,"BM_OU","BM"
"886",0.172684564103143,"BM_OU","BM"
"887",5.6843418860808e-14,"BM_OU","BM"
"888",2.02910177672659,"BM_OU","BM"
"889",2.1316282072803e-14,"BM_OU","BM"
"890",2.05548563896291,"BM_OU","BM"
"891",0.518985271789234,"BM_OU","BM"
"892",1.4210854715202e-14,"BM_OU","BM"
"893",1.4210854715202e-14,"BM_OU","BM"
"894",3.2168075368018,"BM_OU","BM"
"895",1.26356261856037,"BM_OU","BM"
"896",1.37327657430028,"BM_OU","BM"
"897",2.8421709430404e-14,"BM_OU","BM"
"898",4.6564279202484,"BM_OU","BM"
"899",2.25320557997245,"BM_OU","BM"
"900",2.8421709430404e-14,"BM_OU","BM"
"901",6.3948846218409e-14,"BM_OU","BM"
"902",1.91105394838997,"BM_OU","BM"
"903",1.4210854715202e-14,"BM_OU","BM"
"904",2.8421709430404e-14,"BM_OU","BM"
"905",3.00062899471641,"BM_OU","BM"
"906",1.2923602994507,"BM_OU","BM"
"907",2.1316282072803e-14,"BM_OU","BM"
"908",0.471687277494134,"BM_OU","BM"
"909",2.73491361980051,"BM_OU","BM"
"910",0.945684779279375,"BM_OU","BM"
"911",5.6843418860808e-14,"BM_OU","BM"
"912",2.1316282072803e-14,"BM_OU","BM"
"913",2.15084088049416,"BM_OU","BM"
"914",1.28795565176723,"BM_OU","BM"
"915",1.9201425540218,"BM_OU","BM"
"916",0.952503835372681,"BM_OU","BM"
"917",0.444485533094522,"BM_OU","BM"
"918",4.13257769737063,"BM_OU","BM"
"919",3.37907344373146,"BM_OU","BM"
"920",2.1316282072803e-14,"BM_OU","BM"
"921",1.4210854715202e-14,"BM_OU","BM"
"922",0.00599794600827153,"BM_OU","BM"
"923",6.51843877256191,"BM_OU","BM"
"924",0.308041115625461,"BM_OU","BM"
"925",1.40797266596799,"BM_OU","BM"
"926",1.4210854715202e-14,"BM_OU","BM"
"927",2.1316282072803e-14,"BM_OU","BM"
"928",1.48101086341978,"BM_OU","BM"
"929",2.1316282072803e-14,"BM_OU","BM"
"930",0.54634350254625,"BM_OU","BM"
"931",4.53591715942344,"BM_OU","BM"
"932",2.8421709430404e-14,"BM_OU","BM"
"933",2.1316282072803e-14,"BM_OU","BM"
"934",0.951110797621176,"BM_OU","BM"
"935",1.48844632835865,"BM_OU","BM"
"936",0.262931615012413,"BM_OU","BM"
"937",1.4210854715202e-14,"BM_OU","BM"
"938",0.218902851036631,"BM_OU","BM"
"939",2.33615872114045,"BM_OU","BM"
"940",2.39786740681399,"BM_OU","BM"
"941",1.4210854715202e-14,"BM_OU","BM"
"942",2.491179717191,"BM_OU","BM"
"943",3.62403076289931,"BM_OU","BM"
"944",2.8421709430404e-14,"BM_OU","BM"
"945",0.0578103915923265,"BM_OU","BM"
"946",0.793600470291693,"BM_OU","BM"
"947",2.52177701973307,"BM_OU","BM"
"948",7.105427357601e-15,"BM_OU","BM"
"949",0.380700824434982,"BM_OU","BM"
"950",4.9737991503207e-14,"BM_OU","BM"
"951",6.58329615828495,"BM_OU","BM"
"952",1.70125258377662,"BM_OU","BM"
"953",1.37710184492893,"BM_OU","BM"
"954",1.47730368546364,"BM_OU","BM"
"955",0.727107970988072,"BM_OU","BM"
"956",3.39784603211034,"BM_OU","BM"
"957",0.736181793685041,"BM_OU","BM"
"958",0.900924609704191,"BM_OU","BM"
"959",0.600125047630421,"BM_OU","BM"
"960",5.01256186399606,"BM_OU","BM"
"961",2.1316282072803e-14,"BM_OU","BM"
"962",1.05858474659735,"BM_OU","BM"
"963",0.540086053232216,"BM_OU","BM"
"964",0.926276742212835,"BM_OU","BM"
"965",1.4210854715202e-14,"BM_OU","BM"
"966",0.237415913147487,"BM_OU","BM"
"967",0.106403630931723,"BM_OU","BM"
"968",1.32157505740359,"BM_OU","BM"
"969",3.50753256697836,"BM_OU","BM"
"970",0.0253232108446824,"BM_OU","BM"
"971",0.130404755538905,"BM_OU","BM"
"972",5.17100128609611,"BM_OU","BM"
"973",4.02130367947612,"BM_OU","BM"
"974",0,"BM_OU","BM"
"975",6.04289281683266,"BM_OU","BM"
"976",1.4210854715202e-14,"BM_OU","BM"
"977",1.4210854715202e-14,"BM_OU","BM"
"978",7.105427357601e-15,"BM_OU","BM"
"979",0.0234451412919015,"BM_OU","BM"
"980",0.0173856731425133,"BM_OU","BM"
"981",0.0728139377031169,"BM_OU","BM"
"982",0.678546069807695,"BM_OU","BM"
"983",0.10903603856498,"BM_OU","BM"
"984",2.63515004861969,"BM_OU","BM"
"985",0.289731602820851,"BM_OU","BM"
"986",0.713945910769198,"BM_OU","BM"
"987",3.24462025532372,"BM_OU","BM"
"988",2.63433205038143,"BM_OU","BM"
"989",2.23309075984717,"BM_OU","BM"
"990",0.788000325960695,"BM_OU","BM"
"991",0.392438039000396,"BM_OU","BM"
"992",1.12497633929124,"BM_OU","BM"
"993",1.89372179634434,"BM_OU","BM"
"994",0.00535288074648577,"BM_OU","BM"
"995",2.8421709430404e-14,"BM_OU","BM"
"996",2.8421709430404e-14,"BM_OU","BM"
"997",5.69529079517779,"BM_OU","BM"
"998",7.04231229025386,"BM_OU","BM"
"999",0.0198865130443693,"BM_OU","BM"
"1000",4.1755463847171,"BM_OU","BM"
"1001",5.94066542100622,"BM_OU","OU"
"1002",4.12929635777535,"BM_OU","OU"
"1003",6.3070273211945,"BM_OU","OU"
"1004",7.04201804963166,"BM_OU","OU"
"1005",2.74196761139524,"BM_OU","OU"
"1006",5.700619713499,"BM_OU","OU"
"1007",9.15470523660243,"BM_OU","OU"
"1008",7.97606512862155,"BM_OU","OU"
"1009",4.65585452360064,"BM_OU","OU"
"1010",7.02407548941457,"BM_OU","OU"
"1011",0.498617514125534,"BM_OU","OU"
"1012",8.3460827914299,"BM_OU","OU"
"1013",1.19936750794992,"BM_OU","OU"
"1014",1.14899642069676,"BM_OU","OU"
"1015",3.43605764334401,"BM_OU","OU"
"1016",4.76165832956837,"BM_OU","OU"
"1017",7.59484636028189,"BM_OU","OU"
"1018",8.77986522066077,"BM_OU","OU"
"1019",3.18437816870262,"BM_OU","OU"
"1020",2.5297279014797,"BM_OU","OU"
"1021",0.230586584000648,"BM_OU","OU"
"1022",9.6690319318088,"BM_OU","OU"
"1023",4.37184125764736,"BM_OU","OU"
"1024",0.747052597826141,"BM_OU","OU"
"1025",3.23657026343882,"BM_OU","OU"
"1026",4.52782744238113,"BM_OU","OU"
"1027",2.93129526596381,"BM_OU","OU"
"1028",6.18679076430367,"BM_OU","OU"
"1029",4.03096900069289,"BM_OU","OU"
"1030",6.92047446396131,"BM_OU","OU"
"1031",8.20759765299837,"BM_OU","OU"
"1032",3.65107221585901,"BM_OU","OU"
"1033",8.71119095050899,"BM_OU","OU"
"1034",5.59207946790655,"BM_OU","OU"
"1035",4.88101782508332,"BM_OU","OU"
"1036",2.85446273878834,"BM_OU","OU"
"1037",6.35382962522435,"BM_OU","OU"
"1038",1.69196590453696,"BM_OU","OU"
"1039",7.33534540301034,"BM_OU","OU"
"1040",4.08258759602092,"BM_OU","OU"
"1041",6.86522614176508,"BM_OU","OU"
"1042",7.54630331502083,"BM_OU","OU"
"1043",4.36489178053601,"BM_OU","OU"
"1044",2.7745554444515,"BM_OU","OU"
"1045",9.92395668238809,"BM_OU","OU"
"1046",8.93232662681462,"BM_OU","OU"
"1047",7.08325471466379,"BM_OU","OU"
"1048",4.48886040301431,"BM_OU","OU"
"1049",4.84293178154505,"BM_OU","OU"
"1050",8.26908024913076,"BM_OU","OU"
"1051",6.24585308732009,"BM_OU","OU"
"1052",6.5583299805358,"BM_OU","OU"
"1053",6.1623775222556,"BM_OU","OU"
"1054",4.94118829951968,"BM_OU","OU"
"1055",8.63839368873398,"BM_OU","OU"
"1056",4.86633354326558,"BM_OU","OU"
"1057",5.73551736183333,"BM_OU","OU"
"1058",3.47922978767332,"BM_OU","OU"
"1059",7.2761447251552,"BM_OU","OU"
"1060",3.84524191998801,"BM_OU","OU"
"1061",7.48803274805851,"BM_OU","OU"
"1062",1.16310920126886,"BM_OU","OU"
"1063",3.54304488485742,"BM_OU","OU"
"1064",6.22949946926437,"BM_OU","OU"
"1065",3.04237862547039,"BM_OU","OU"
"1066",1.48717631177133,"BM_OU","OU"
"1067",8.54885806636891,"BM_OU","OU"
"1068",0.514293985541117,"BM_OU","OU"
"1069",5.1139401626475,"BM_OU","OU"
"1070",6.39265439990679,"BM_OU","OU"
"1071",7.52309643112002,"BM_OU","OU"
"1072",1.90298826109499,"BM_OU","OU"
"1073",4.63353179974123,"BM_OU","OU"
"1074",6.1524850799371,"BM_OU","OU"
"1075",8.72595235778773,"BM_OU","OU"
"1076",5.31756512537869,"BM_OU","OU"
"1077",7.52907475535078,"BM_OU","OU"
"1078",9.45357600408876,"BM_OU","OU"
"1079",6.78526635348035,"BM_OU","OU"
"1080",5.84613803794142,"BM_OU","OU"
"1081",5.64150943335973,"BM_OU","OU"
"1082",5.90511606988015,"BM_OU","OU"
"1083",2.17560351926999,"BM_OU","OU"
"1084",4.46545627454288,"BM_OU","OU"
"1085",5.30534625682762,"BM_OU","OU"
"1086",2.33424615124769,"BM_OU","OU"
"1087",1.50351317666207,"BM_OU","OU"
"1088",9.09483500937863,"BM_OU","OU"
"1089",7.01873092897794,"BM_OU","OU"
"1090",6.59493189674918,"BM_OU","OU"
"1091",2.9351297137809,"BM_OU","OU"
"1092",5.09610175336121,"BM_OU","OU"
"1093",5.66222106796094,"BM_OU","OU"
"1094",9.20140968860461,"BM_OU","OU"
"1095",0.309032090071327,"BM_OU","OU"
"1096",3.50096312831921,"BM_OU","OU"
"1097",8.12741255187351,"BM_OU","OU"
"1098",4.11557192483274,"BM_OU","OU"
"1099",5.36542085091744,"BM_OU","OU"
"1100",3.63674740580014,"BM_OU","OU"
"1101",1.05033615153425,"BM_OU","OU"
"1102",6.33730568708764,"BM_OU","OU"
"1103",3.9221414413818,"BM_OU","OU"
"1104",6.66250368802274,"BM_OU","OU"
"1105",5.56339286879513,"BM_OU","OU"
"1106",4.27183354222683,"BM_OU","OU"
"1107",0.0575150205590589,"BM_OU","OU"
"1108",8.81466254272208,"BM_OU","OU"
"1109",2.68170840458773,"BM_OU","OU"
"1110",7.12132048487427,"BM_OU","OU"
"1111",5.69318604628153,"BM_OU","OU"
"1112",9.05825485138307,"BM_OU","OU"
"1113",4.82333219697286,"BM_OU","OU"
"1114",4.24187230326708,"BM_OU","OU"
"1115",4.98206140012568,"BM_OU","OU"
"1116",5.00529448516393,"BM_OU","OU"
"1117",6.00414246714561,"BM_OU","OU"
"1118",4.59780624648639,"BM_OU","OU"
"1119",3.03375022495883,"BM_OU","OU"
"1120",2.53848450198957,"BM_OU","OU"
"1121",6.63327647064308,"BM_OU","OU"
"1122",0.264517819132035,"BM_OU","OU"
"1123",0.000902996576037651,"BM_OU","OU"
"1124",4.57900315663881,"BM_OU","OU"
"1125",7.70898342062913,"BM_OU","OU"
"1126",7.44442700797978,"BM_OU","OU"
"1127",2.99859006134335,"BM_OU","OU"
"1128",2.42124299921,"BM_OU","OU"
"1129",9.41482928274049,"BM_OU","OU"
"1130",3.58721263755927,"BM_OU","OU"
"1131",2.77543538119257,"BM_OU","OU"
"1132",8.38321829843818,"BM_OU","OU"
"1133",10.5968426799226,"BM_OU","OU"
"1134",1.08326181868209,"BM_OU","OU"
"1135",6.72842547024554,"BM_OU","OU"
"1136",2.68679618983946,"BM_OU","OU"
"1137",4.85838832091717,"BM_OU","OU"
"1138",6.93627490246725,"BM_OU","OU"
"1139",5.37884827367343,"BM_OU","OU"
"1140",5.94209722834813,"BM_OU","OU"
"1141",6.96291941576394,"BM_OU","OU"
"1142",6.13538400572515,"BM_OU","OU"
"1143",6.28290461669699,"BM_OU","OU"
"1144",6.31499675031205,"BM_OU","OU"
"1145",9.97368201996937,"BM_OU","OU"
"1146",6.92984648024751,"BM_OU","OU"
"1147",1.48905240362733,"BM_OU","OU"
"1148",5.2031179755411,"BM_OU","OU"
"1149",5.87863078063477,"BM_OU","OU"
"1150",9.76219096073662,"BM_OU","OU"
"1151",4.43516134478959,"BM_OU","OU"
"1152",4.04948684456967,"BM_OU","OU"
"1153",5.00915166372839,"BM_OU","OU"
"1154",1.7583043311318,"BM_OU","OU"
"1155",8.99110294799097,"BM_OU","OU"
"1156",0.602289803365203,"BM_OU","OU"
"1157",7.02677439003286,"BM_OU","OU"
"1158",1.59904581313866,"BM_OU","OU"
"1159",2.20507234251568,"BM_OU","OU"
"1160",7.16771969307977,"BM_OU","OU"
"1161",7.97270034871095,"BM_OU","OU"
"1162",4.38377252220619,"BM_OU","OU"
"1163",4.9125245578189,"BM_OU","OU"
"1164",8.44879009344167,"BM_OU","OU"
"1165",7.01653469310803,"BM_OU","OU"
"1166",6.83805278874199,"BM_OU","OU"
"1167",9.45654523646385,"BM_OU","OU"
"1168",0.163899899633648,"BM_OU","OU"
"1169",5.6905306974253,"BM_OU","OU"
"1170",3.42457705489934,"BM_OU","OU"
"1171",3.93368521698827,"BM_OU","OU"
"1172",3.74809911438917,"BM_OU","OU"
"1173",6.41836487155158,"BM_OU","OU"
"1174",4.20003763378746,"BM_OU","OU"
"1175",7.06715424690612,"BM_OU","OU"
"1176",3.62873700822954,"BM_OU","OU"
"1177",0.969173056753867,"BM_OU","OU"
"1178",5.9450914790832,"BM_OU","OU"
"1179",11.7593820991959,"BM_OU","OU"
"1180",1.4967487678481,"BM_OU","OU"
"1181",0.805889588492924,"BM_OU","OU"
"1182",7.12718971565584,"BM_OU","OU"
"1183",7.62904402998071,"BM_OU","OU"
"1184",5.48088603238435,"BM_OU","OU"
"1185",8.28948667754847,"BM_OU","OU"
"1186",2.12281580761061,"BM_OU","OU"
"1187",4.99674419231146,"BM_OU","OU"
"1188",5.3600322622094,"BM_OU","OU"
"1189",9.11329739555288,"BM_OU","OU"
"1190",6.11489962568791,"BM_OU","OU"
"1191",3.57676318666538,"BM_OU","OU"
"1192",7.86351719713077,"BM_OU","OU"
"1193",6.87055888367782,"BM_OU","OU"
"1194",5.17955144738006,"BM_OU","OU"
"1195",4.60591950061135,"BM_OU","OU"
"1196",6.1646942085052,"BM_OU","OU"
"1197",6.3004466810365,"BM_OU","OU"
"1198",6.99771291370674,"BM_OU","OU"
"1199",1.86166677684951,"BM_OU","OU"
"1200",9.46530030850552,"BM_OU","OU"
"1201",1.75148738738414,"BM_OU","OU"
"1202",9.95909518441051,"BM_OU","OU"
"1203",6.05595242623687,"BM_OU","OU"
"1204",6.62892624173026,"BM_OU","OU"
"1205",3.1596956940781,"BM_OU","OU"
"1206",3.86299799065247,"BM_OU","OU"
"1207",1.96334035087466,"BM_OU","OU"
"1208",2.29250215894736,"BM_OU","OU"
"1209",5.59903467269532,"BM_OU","OU"
"1210",5.50508718713743,"BM_OU","OU"
"1211",6.36663002746447,"BM_OU","OU"
"1212",6.44472005270365,"BM_OU","OU"
